Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    par2            shift and go to state 274
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 265

    (95) DO_WHILE -> t_do BLOQUE t_while . par1 EXP par2

    par1            shift and go to state 275


state 266

    (96) WHILE -> t_while par1 EXP . par2 BLOQUE
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    par2            shift and go to state 276
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 267

    (87) FOR -> t_for par1 INICIO . EXP pyc INCDC BLOQUE
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 277
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 268

    (90) INICIO -> pyc .

    iden            reduce using rule 90 (INICIO -> pyc .)
    par1            reduce using rule 90 (INICIO -> pyc .)
    string          reduce using rule 90 (INICIO -> pyc .)
    entero          reduce using rule 90 (INICIO -> pyc .)
    decimal         reduce using rule 90 (INICIO -> pyc .)
    char            reduce using rule 90 (INICIO -> pyc .)
    t_scanf         reduce using rule 90 (INICIO -> pyc .)
    mas             reduce using rule 90 (INICIO -> pyc .)
    menos           reduce using rule 90 (INICIO -> pyc .)
    not             reduce using rule 90 (INICIO -> pyc .)
    notb            reduce using rule 90 (INICIO -> pyc .)
    andb            reduce using rule 90 (INICIO -> pyc .)
    incremento      reduce using rule 90 (INICIO -> pyc .)
    decremento      reduce using rule 90 (INICIO -> pyc .)
    llav1           reduce using rule 90 (INICIO -> pyc .)
    t_sizeof        reduce using rule 90 (INICIO -> pyc .)


state 269

    (88) INICIO -> Tipos . Dec pyc
    (13) Dec -> . iden
    (14) Dec -> . iden asigna EXP
    (15) Dec -> . iden cor1 cor2 asigna EXP
    (16) Dec -> . iden LACCESO
    (17) Dec -> . iden LACCESO asigna EXP

    iden            shift and go to state 80

    Dec                            shift and go to state 278

state 270

    (89) INICIO -> ASIGNACION . pyc

    pyc             shift and go to state 279


state 271

    (81) PRINTF -> t_printf par1 string . coma ELEMENTS par2
    (82) PRINTF -> t_printf par1 string . par2

    coma            shift and go to state 280
    par2            shift and go to state 281


state 272

    (83) INSTANCIA -> t_struct iden iden LACCESO .
    (18) LACCESO -> LACCESO . cor1 EXP cor2

    pyc             reduce using rule 83 (INSTANCIA -> t_struct iden iden LACCESO .)
    cor1            shift and go to state 73


state 273

    (109) IF -> t_if par1 EXP par2 . BLOQUE
    (110) IF -> t_if par1 EXP par2 . BLOQUE t_else IF
    (111) IF -> t_if par1 EXP par2 . BLOQUE t_else BLOQUE
    (85) BLOQUE -> . llav1 SS_F llav2
    (86) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 176

    BLOQUE                         shift and go to state 282

state 274

    (99) SWITCH -> t_switch par1 EXP par2 . llav1 CASOS llav2
    (100) SWITCH -> t_switch par1 EXP par2 . llav1 CASOS DEFAULT llav2

    llav1           shift and go to state 283


state 275

    (95) DO_WHILE -> t_do BLOQUE t_while par1 . EXP par2
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 284
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 276

    (96) WHILE -> t_while par1 EXP par2 . BLOQUE
    (85) BLOQUE -> . llav1 SS_F llav2
    (86) BLOQUE -> . llav1 llav2

    llav1           shift and go to state 176

    BLOQUE                         shift and go to state 285

state 277

    (87) FOR -> t_for par1 INICIO EXP . pyc INCDC BLOQUE
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    pyc             shift and go to state 286
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 278

    (88) INICIO -> Tipos Dec . pyc

    pyc             shift and go to state 287


state 279

    (89) INICIO -> ASIGNACION pyc .

    iden            reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    par1            reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    string          reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    entero          reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    decimal         reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    char            reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    t_scanf         reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    mas             reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    menos           reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    not             reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    notb            reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    andb            reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    incremento      reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    decremento      reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    llav1           reduce using rule 89 (INICIO -> ASIGNACION pyc .)
    t_sizeof        reduce using rule 89 (INICIO -> ASIGNACION pyc .)


state 280

    (81) PRINTF -> t_printf par1 string coma . ELEMENTS par2
    (160) ELEMENTS -> . ELEMENTS coma EXP
